,제목,종목명
0,디스플레이 제조 공정에 필요한 장비를 제조 및 판매하는 기업,미래컴퍼니(049950)
1,코팅용 진공증착장비 전문 개발 및 제조업체,한일진공(123840)
2,프리미엄 라이프스타일 및 문화콘텐츠를 제공하는 휴양플랫폼 기업,아난티(025980)
3,반도체 시장의 훈풍을 타고 외형 성장 중인 반도체 건식 식각장비 제조기업,에이피티씨(089970)
4,신경계질환 및 자가면역질환 줄기세포치료제 개발 기업,코아스템(166480)
5,라이프스타일 중심의 제품 생산 및 유통 업체,더네이쳐홀딩스(298540)
6,"목재 산업을 바탕으로 성장했으며, 현재는 소재, 화학, 오토라이프, 미디어 사업을 영위하는 글로벌 기업",동화기업(025900)
7,LED 조명용 실리콘렌즈 제조기업,아이엘사이언스(307180)
8,끊임없는 도전과 변화로 글로벌 경쟁력을 갖춘대한민국을 대표하는 항공기 설계 및 제조 전문기업,아스트(067390)
9,미래 스마트카 인포테인먼트 기술력을 보유한 기업,모트렉스(118990)
10,"영화 투자 및 배급, 제작 기획을 주요 사업으로 영위 중인 콘텐츠 투자배급사",쇼박스(086980)
11,부산·경남 지역 668만 명의 시청자를 단일방송권으로 보유한 민영방송사업,KNN(058400)
12,석유화학 제품 포장용기인 스틸드럼(Steel Drum) 제조 및 판매기업,엠투엔(033310)
13,지주사로 전환한 이차전지 양극소재 및 친환경 솔루션 제공 기업,에코프로(086520)
14,반도체 장비 부품 세정 및 코팅 기업,코미코(183300)
15,"반도체 및 패널유통, IT솔루션 등 ICT서비스 제공 기업",유니트론텍(142210)
16,글로벌 관 이음쇠류 제조 기업,태광(023160)
17,생명공학 분야 연구기자재 및 과학기술 서비스 공급기업,지더블유바이텍(036180)
18,국내외 글로벌 반도체 기업을 고객사로 확보한 반도체 검사장비 제조기업,네오셈(253590)
19,온라인 게임으로 시장을 선도하는 1세대 게임 개발사,액토즈소프트(052790)
20,"조선, 방산 부품 전문기업에서 자동차 센서분야로 역량 강화",대양전기공업(108380)
21,시스템반도체 설계 및 디자인서비스 리시버 제조 기업,알파홀딩스(117670)
22,다양한 사업 스펙트럼을 보유한 원익 집단 모기업,원익(032940)
23,"엑스레이 영상을 획득하는 엑스레이 디텍터(X-ray Detector)를 설계, 제조 및 판매하는 의료용 장비 제조회사",레이언스(228850)
